hero_id,object_id
28,361
28,594
28,493
28,695
28,503
29,457
29,647
29,443
29,599
29,42
29,23
29,639
29,360
29,460
29,507
29,207
29,524
29,169
29,693
29,623
29,644
29,50
29,491
30,474
30,384
30,86
30,214
30,475
30,219
30,602
30,240
30,364
30,688
30,585
30,351
30,667
30,637
30,166
30,535
30,547
31,55
31,420
31,271
31,387
31,646
31,136
31,699
31,369
31,324
31,158
31,172
31,539
31,282
31,285
31,84
31,73
31,556
31,465
32,56
32,403
32,672
32,319
32,616
32,575
32,221
32,167
32,495
32,87
32,569
32,191
32,614
32,458
32,544
32,244
32,518
32,605
32,265
32,629
33,57
33,640
33,253
33,143
33,459
33,77
33,468
33,401
33,178
33,620
33,168
33,209
33,622
33,245
33,561
33,668
33,600
33,203
33,313
34,181
34,660
34,411
34,331
34,521
34,559
34,134
34,402
34,293
34,350
34,568
34,99
34,678
34,684
34,15
34,162
34,144
34,562
34,663
34,48
35,189
35,612
35,573
35,31
35,650
35,586
35,557
35,631
35,370
35,563
35,217
35,462
35,558
35,497
35,674
35,222
35,675
35,431
35,352
36,399
36,570
36,88
36,489
36,692
36,279
36,487
36,466
36,380
36,512
36,239
36,289
36,560
36,137
36,434
36,531
36,554
36,642
36,155
37,208
37,151
37,276
37,113
37,635
37,179
37,90
37,440
37,429
37,103
37,680
38,310
38,690
38,205
38,659
38,299
38,592
38,409
38,139
38,442
38,691
38,258
38,308
38,538
39,379
39,241
39,670
39,161
39,584
39,627
39,394
39,548
39,96
39,576
39,309
39,322
39,257
40,94
40,100
40,142
40,286
40,397
40,689
40,186
40,59
40,437
40,311
40,454
40,494
40,470
41,376
41,414
41,298
41,365
41,375
41,174
41,589
41,476
41,353
41,280
41,320
41,366
41,510
42,490
42,371
42,24
42,621
42,550
42,388
42,598
42,615
42,433
42,249
42,636
42,93
42,469
42,464
43,511
43,574
43,216
43,123
43,97
43,513
43,630
43,326
43,564
43,171
43,597
43,210
43,272
43,270
44,70
44,456
44,225
44,74
44,496
44,147
44,273
44,430
44,274
44,30
45,679
45,405
45,451
45,406
46,254
46,412
46,555
46,461
47,229
